Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mangular            |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mangular            |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mangular            |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mangular            |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[36mangular            |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[36mangular            |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mangular            |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mangular            |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: using the "epoll" event method
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: nginx/1.25.3
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r10) 
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: OS: Linux 5.15.0-92-generic
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker processes
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 30
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 31
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 32
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 33
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 34
