Attaching to fastapi, kafka-producer, kafka-producer2, kafka, database, kafka-ui, zookeeper
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[36mdatabase           |[0m This user must also own the server process.
[36mdatabase           |[0m 
[36mdatabase           |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdatabase           |[0m The default database encoding has accordingly been set to "UTF8".
[36mdatabase           |[0m The default text search configuration will be set to "english".
[36mdatabase           |[0m 
[36mdatabase           |[0m Data page checksums are disabled.
[36mdatabase           |[0m 
[36mdatabase           |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdatabase           |[0m creating subdirectories ... ok
[36mdatabase           |[0m selecting dynamic shared memory implementation ... posix
[36mdatabase           |[0m selecting default max_connections ... 100
[36mdatabase           |[0m selecting default shared_buffers ... 128MB
[36mdatabase           |[0m selecting default time zone ... Etc/UTC
[36mdatabase           |[0m creating configuration files ... ok
[36mdatabase           |[0m running bootstrap script ... ok
[36mdatabase           |[0m performing post-bootstrap initialization ... ok
[36mdatabase           |[0m syncing data to disk ... ok
[36mdatabase           |[0m 
[36mdatabase           |[0m initdb: warning: enabling "trust" authentication for local connections
[36mdatabase           |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[36mdatabase           |[0m 
[36mdatabase           |[0m Success. You can now start the database server using:
[36mdatabase           |[0m 
[36mdatabase           |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdatabase           |[0m 
[36mdatabase           |[0m waiting for server to start....2024-01-17 13:50:12.686 UTC [49] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdatabase           |[0m 2024-01-17 13:50:12.687 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase           |[0m 2024-01-17 13:50:12.691 UTC [52] LOG:  database system was shut down at 2024-01-17 13:50:12 UTC
[36mdatabase           |[0m 2024-01-17 13:50:12.701 UTC [49] LOG:  database system is ready to accept connections
[36mdatabase           |[0m  done
[36mdatabase           |[0m server started
[36mdatabase           |[0m CREATE DATABASE
[36mdatabase           |[0m 
[36mdatabase           |[0m 
[36mdatabase           |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[36mdatabase           |[0m You are now connected to database "pg" as user "pg".
[36mdatabase           |[0m CREATE TABLE
[36mdatabase           |[0m 
[36mdatabase           |[0m 
[36mdatabase           |[0m 2024-01-17 13:50:12.985 UTC [49] LOG:  received fast shutdown request
[36mdatabase           |[0m waiting for server to shut down....2024-01-17 13:50:12.986 UTC [49] LOG:  aborting any active transactions
[36mdatabase           |[0m 2024-01-17 13:50:12.992 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[36mdatabase           |[0m 2024-01-17 13:50:12.993 UTC [50] LOG:  shutting down
[36mdatabase           |[0m 2024-01-17 13:50:12.994 UTC [50] LOG:  checkpoint starting: shutdown immediate
[36mdatabase           |[0m 2024-01-17 13:50:13.028 UTC [50] LOG:  checkpoint complete: wrote 923 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.016 s, total=0.035 s; sync files=302, longest=0.004 s, average=0.001 s; distance=4262 kB, estimate=4262 kB; lsn=0/1914480, redo lsn=0/1914480
[36mdatabase           |[0m 2024-01-17 13:50:13.035 UTC [49] LOG:  database system is shut down
[36mdatabase           |[0m  done
[36mdatabase           |[0m server stopped
[36mdatabase           |[0m 
[36mdatabase           |[0m PostgreSQL init process complete; ready for start up.
[36mdatabase           |[0m 
[36mdatabase           |[0m 2024-01-17 13:50:13.104 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdatabase           |[0m 2024-01-17 13:50:13.104 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase           |[0m 2024-01-17 13:50:13.104 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase           |[0m 2024-01-17 13:50:13.106 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase           |[0m 2024-01-17 13:50:13.110 UTC [68] LOG:  database system was shut down at 2024-01-17 13:50:13 UTC
[36mdatabase           |[0m 2024-01-17 13:50:13.114 UTC [1] LOG:  database system is ready to accept connections
