Attaching to fastapi, kafka-producer, kafka-producer2, database, zookeeper, kafka, kafka-ui
[33mfastapi            |[0m INFO:     Started server process [1]
[33mfastapi            |[0m INFO:     Waiting for application startup.
[33mfastapi            |[0m INFO:     Application startup complete.
[33mfastapi            |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[33mfastapi            |[0m INFO:     ('172.0.0.1', 53356) - "WebSocket /ws" [accepted]
[33mfastapi            |[0m %5|1706099057.574|REQTMOUT|rdkafka#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1001: Timed out LeaveGroupRequest in flight (after 5004ms, timeout #0): possibly held back by preceeding blocking JoinGroupRequest with timeout in 297067ms
[33mfastapi            |[0m %4|1706099057.574|REQTMOUT|rdkafka#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1001: Timed out 1 in-flight, 0 retry-queued, 0 out-queue, 0 partially-sent requests
[33mfastapi            |[0m %3|1706099057.574|FAIL|rdkafka#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator: kafka:9092: 1 request(s) timed out: disconnect (after 5959ms in state UP)
[33mfastapi            |[0m ERROR:    Exception in ASGI application
[33mfastapi            |[0m Traceback (most recent call last):
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 255, in run_asgi
[33mfastapi            |[0m     result = await self.app(self.scope, self.asgi_receive, self.asgi_send)
[33mfastapi            |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[33mfastapi            |[0m     return await self.app(scope, receive, send)
[33mfastapi            |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[33mfastapi            |[0m     await super().__call__(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
[33mfastapi            |[0m     await self.app(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
[33mfastapi            |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
[33mfastapi            |[0m     await route.handle(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 373, in handle
[33mfastapi            |[0m     await self.app(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 96, in app
[33mfastapi            |[0m     await wrap_app_handling_exceptions(app, session)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 94, in app
[33mfastapi            |[0m     await func(session)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 360, in app
[33mfastapi            |[0m     await dependant.call(**values)
[33mfastapi            |[0m   File "/app/main.py", line 158, in pasweb
[33mfastapi            |[0m     cursor.execute("SELECT id, timestamp, x, y FROM coordinates ORDER BY ASC timestamp LIMIT 2")
[33mfastapi            |[0m psycopg2.errors.SyntaxError: syntax error at or near "ASC"
[33mfastapi            |[0m LINE 1: ...ECT id, timestamp, x, y FROM coordinates ORDER BY ASC timest...
[33mfastapi            |[0m                                                              ^
[33mfastapi            |[0m 
[33mfastapi            |[0m INFO:     connection open
[33mfastapi            |[0m INFO:     connection closed
[33mfastapi            |[0m INFO:     ('172.0.0.1', 40070) - "WebSocket /ws" [accepted]
[33mfastapi            |[0m %5|1706099073.577|REQTMOUT|rdkafka#consumer-2| [thrd:GroupCoordinator]: GroupCoordinator/1001: Timed out LeaveGroupRequest in flight (after 5005ms, timeout #0): possibly held back by preceeding blocking JoinGroupRequest with timeout in 297010ms
[33mfastapi            |[0m %4|1706099073.577|REQTMOUT|rdkafka#consumer-2| [thrd:GroupCoordinator]: GroupCoordinator/1001: Timed out 1 in-flight, 0 retry-queued, 0 out-queue, 0 partially-sent requests
[33mfastapi            |[0m %3|1706099073.577|FAIL|rdkafka#consumer-2| [thrd:GroupCoordinator]: GroupCoordinator: 1 request(s) timed out: disconnect (after 5996ms in state UP)
[33mfastapi            |[0m ERROR:    Exception in ASGI application
[33mfastapi            |[0m Traceback (most recent call last):
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 255, in run_asgi
[33mfastapi            |[0m     result = await self.app(self.scope, self.asgi_receive, self.asgi_send)
[33mfastapi            |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[33mfastapi            |[0m     return await self.app(scope, receive, send)
[33mfastapi            |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[33mfastapi            |[0m     await super().__call__(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
[33mfastapi            |[0m     await self.app(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
[33mfastapi            |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
[33mfastapi            |[0m     await route.handle(scope, receive, send)
